"Data S1. Repartition of the calls according to animal identity (ID), species, call type, emotional valence, context of vocal production, and their respective number of occurrences, along with references to original studies. Related to STAR Methods.",col_1,col_2,col_3,col_4,col_5,col_6
Animal ID,Species,Call type,Valence,Context,Nb of calls,Reference
1140,Cow,Low- frequency (closed-mouth) and high-frequency (open mouth) calls,Negative,Full (physical and visual) separation from calf within acoustic range,40,"Padilla de la Torre, M., Hillmann, E., and Briefer, E.F. (2015). Vocal expression of emotion in cattle. In Proc. 25th Int. Congress of the Bioacoustics Council, Murnau, Germany, 7–12 September 2015"
1140,,,Positive,Physical reunion with calf,2,
1140,,,Positive,Visual (but not physical) reunion with calf,2,
1150,,,Negative,Full (physical and visual) separation from calf within acoustic range,48,
1150,,,Negative,Physical (but not visual) separation from calf,1,
1150,,,Positive,Visual (but not physical) reunion with calf,3,
1152,,,Negative,Full (physical and visual) separation from calf within acoustic range,44,
1152,,,Positive,Physical reunion with calf,1,
1152,,,Positive,Visual (but not physical) reunion with calf,2,
1160,,,Negative,Full (physical and visual) separation from calf within acoustic range,98,
1160,,,Negative,Physical (but not visual) separation from calf,22,
1160,,,Positive,Visual (but not physical) reunion with calf,2,
1165,,,Negative,Full (physical and visual) separation from calf within acoustic range,54,
1165,,,Negative,Physical (but not visual) separation from calf,1,
1165,,,Positive,Physical reunion with calf,1,
1165,,,Positive,Visual (but not physical) reunion with calf,1,
1191,,,Negative,Full (physical and visual) separation from calf within acoustic range,6,
1192,,,Negative,Full (physical and visual) separation from calf within acoustic range,47,
1192,,,Negative,Physical (but not visual) separation from calf,2,
1192,,,Positive,Physical reunion with calf,4,
1192,,,Positive,Visual (but not physical) reunion with calf,1,
1193,,,Negative,Full (physical and visual) separation from calf within acoustic range,11,
1194,,,Negative,Full (physical and visual) separation from calf within acoustic range,42,
1194,,,Negative,Physical (but not visual) separation from calf,8,
1195,,,Negative,Full (physical and visual) separation from calf within acoustic range,42,
1195,,,Negative,Physical (but not visual) separation from calf,4,
1195,,,Positive,Visual (but not physical) reunion with calf,1,
1197,,,Negative,Full (physical and visual) separation from calf within acoustic range,7,
1199,,,Negative,Full (physical and visual) separation from calf within acoustic range,10,
1200,,,Negative,Full (physical and visual) separation from calf within acoustic range,17,
1203,,,Negative,Full (physical and visual) separation from calf within acoustic range,7,
1204,,,Negative,Full (physical and visual) separation from calf within acoustic range,55,
1205,,,Negative,Full (physical and visual) separation from calf within acoustic range,40,
1207,,,Negative,Full (physical and visual) separation from calf within acoustic range,4,
1207,,,Positive,Visual (but not physical) reunion with calf,1,
1208,,,Negative,Full (physical and visual) separation from calf within acoustic range,15,
1211,,,Negative,Full (physical and visual) separation from calf within acoustic range,62,
1211,,,Positive,Visual (but not physical) reunion with calf,2,
1212,,,Negative,Full (physical and visual) separation from calf within acoustic range,5,
1214,,,Positive,Visual (but not physical) reunion with calf,2,
1281,,,Negative,Full (physical and visual) separation from calf within acoustic range,42,
1281,,,Positive,Visual (but not physical) reunion with calf,1,
2532,,,Negative,Full (physical and visual) separation from calf within acoustic range,100,
2532,,,Negative,Physical (but not visual) separation from calf,12,
2532,,,Positive,Physical reunion with calf,5,
2532,,,Positive,Visual (but not physical) reunion with calf,4,
5975,,,Positive,Visual (but not physical) reunion with calf,3,
5980,,,Positive,Visual (but not physical) reunion with calf,3,
5986,,,Negative,Full (physical and visual) separation from calf within acoustic range,51,
5986,,,Negative,Physical (but not visual) separation from calf,21,
5986,,,Positive,Physical reunion with calf,5,
5986,,,Positive,Visual (but not physical) reunion with calf,1,
7516,,,Negative,Full (physical and visual) separation from calf within acoustic range,46,
7516,,,Negative,Physical (but not visual) separation from calf,10,
7516,,,Positive,Visual (but not physical) reunion with calf,7,
9016,,,Negative,Full (physical and visual) separation from calf within acoustic range,4,
9016,,,Negative,Physical (but not visual) separation from calf,1,
9016,,,Positive,Visual (but not physical) reunion with calf,1,
9018,,,Negative,Full (physical and visual) separation from calf within acoustic range,44,
9018,,,Negative,Physical (but not visual) separation from calf,16,
9018,,,Positive,Physical reunion with calf,2,
9018,,,Positive,Visual (but not physical) reunion with calf,2,
9032,,,Negative,Full (physical and visual) separation from calf within acoustic range,16,
9032,,,Positive,Physical reunion with calf,1,
9032,,,Positive,Visual (but not physical) reunion with calf,1,
9036,,,Negative,Full (physical and visual) separation from calf within acoustic range,100,
9036,,,Negative,Physical (but not visual) separation from calf,3,
9036,,,Positive,Visual (but not physical) reunion with calf,13,
9156,,,Negative,Full (physical and visual) separation from calf within acoustic range,21,
9156,,,Positive,Visual (but not physical) reunion with calf,1,
99003,Goat,Low- frequency (closed-mouth) and high-frequency (open mouth) calls,Negative,Food frustration,5,"Briefer, E.F., Tettamanti, F., and McElligott, A.G. (2015). Emotions in goats: mapping physiological, behavioural and vocal profiles. Anim. Behav., 99, 131–143"
99003,,,Negative,Short social isolation in familiar pen,2,
99003,,,Positive,Food anticipation,3,
99006,,,Negative,Food frustration,2,
99006,,,Negative,Short social isolation in familiar pen,2,
99006,,,Positive,Food anticipation,1,
99009,,,Negative,Short social isolation in familiar pen,2,
99010,,,Negative,Food frustration,3,
99010,,,Negative,Short social isolation in familiar pen,1,
99010,,,Positive,Food anticipation,2,
99012,,,Negative,Food frustration,1,
99012,,,Negative,Short social isolation in familiar pen,1,
99016,,,Negative,Food frustration,7,
99016,,,Positive,Food anticipation,1,
99017,,,Negative,Food frustration,12,
99017,,,Negative,Short social isolation in familiar pen,6,
99017,,,Positive,Food anticipation,8,
99018,,,Negative,Food frustration,6,
99018,,,Negative,Short social isolation in familiar pen,4,
99018,,,Positive,Food anticipation,5,
99022,,,Negative,Food frustration,3,
99022,,,Negative,Short social isolation in familiar pen,1,
99022,,,Positive,Food anticipation,4,
99030,,,Negative,Food frustration,17,
99030,,,Negative,Short social isolation in familiar pen,149,
99030,,,Positive,Food anticipation,54,
99034,,,Negative,Food frustration,9,
99034,,,Negative,Short social isolation in familiar pen,2,
99034,,,Positive,Food anticipation,4,
99040,,,Negative,Short social isolation in familiar pen,1,
99040,,,Positive,Food anticipation,4,
99046,,,Negative,Food frustration,1,
99058,,,Negative,Short social isolation in familiar pen,5,
99058,,,Positive,Food anticipation,2,
99062,,,Negative,Food frustration,6,
99062,,,Positive,Food anticipation,3,
99066,,,Negative,Short social isolation in familiar pen,2,
99067,,,Negative,Short social isolation in familiar pen,1,
99070,,,Negative,Food frustration,8,
99070,,,Negative,Short social isolation in familiar pen,1,
99071,,,Negative,Short social isolation in familiar pen,8,
99071,,,Positive,Food anticipation,2,
99001,Horse,Whinnies,Negative,Separation from one group member,4,"Briefer, E.F., Maigrot, A.L., Mandel, R., Freymond, S.B., Bachmann, I., and Hillmann, E. (2015). Segregation of information about emotional arousal and valence in horse whinnies. Sci. Rep., 5, 9989"
99001,,,Positive,Reunion with one group member,3,
99001,,,Positive,Reunion with the whole group,2,
99002,,,Negative,Separation from the whole group,3,
99002,,,Positive,Reunion with the whole group,1,
99004,,,Negative,Separation from one group member,5,
99004,,,Negative,Separation from the whole group,3,
99004,,,Positive,Reunion with one group member,3,
99004,,,Positive,Reunion with the whole group,11,
99005,,,Positive,Reunion with one group member,1,
99019,,,Negative,Separation from one group member,11,
99019,,,Negative,Separation from the whole group,19,
99019,,,Positive,Reunion with one group member,1,
99019,,,Positive,Reunion with the whole group,6,
99021,,,Negative,Separation from one group member,1,
99021,,,Negative,Separation from the whole group,6,
99021,,,Positive,Reunion with one group member,1,
99021,,,Positive,Reunion with the whole group,10,
99032,,,Negative,Separation from one group member,1,
99032,,,Negative,Separation from the whole group,8,
99032,,,Positive,Reunion with the whole group,4,
99033,,,Negative,Separation from one group member,10,
99033,,,Negative,Separation from the whole group,6,
99033,,,Positive,Reunion with one group member,1,
99042,,,Negative,Separation from one group member,11,
99042,,,Negative,Separation from the whole group,11,
99042,,,Positive,Reunion with one group member,1,
99042,,,Positive,Reunion with the whole group,1,
99043,,,Negative,Separation from one group member,1,
99043,,,Negative,Separation from the whole group,6,
99043,,,Positive,Reunion with one group member,1,
99043,,,Positive,Reunion with the whole group,3,
99047,,,Negative,Separation from one group member,1,
99047,,,Negative,Separation from the whole group,18,
99047,,,Positive,Reunion with the whole group,5,
99051,,,Negative,Separation from the whole group,23,
99053,,,Negative,Separation from the whole group,9,
99053,,,Positive,Reunion with the whole group,3,
99054,,,Positive,Reunion with the whole group,2,
99055,,,Negative,Separation from one group member,9,
99055,,,Negative,Separation from the whole group,14,
99055,,,Positive,Reunion with one group member,2,
99055,,,Positive,Reunion with the whole group,7,
99056,,,Negative,Separation from one group member,16,
99056,,,Negative,Separation from the whole group,3,
99056,,,Positive,Reunion with one group member,2,
99056,,,Positive,Reunion with the whole group,5,
99057,,,Positive,Reunion with the whole group,1,
99068,,,Negative,Separation from the whole group,1,
15,Pig,Closed-mouth grunts,Negative,Short social isolation in familiar pen,11,"Briefer, E.F., Vizier, E., Gygax, L., and Hillmann, E. (2019). Expression of emotional valence in pig closed-mouth grunts: involvement of both source- and filter-related parameters. J. Acoust. Soc. Am., 145, 2895"
15,,,Positive,In pair with food and toys in familiar pen,8,
16,,,Negative,Short social isolation in familiar pen,10,
16,,,Positive,In pair with food and toys in familiar pen,10,
17,,,Negative,Short social isolation in familiar pen,10,
17,,,Positive,In pair with food and toys in familiar pen,6,
18,,,Negative,Short social isolation in familiar pen,20,
19,,,Negative,Short social isolation in familiar pen,18,
19,,,Positive,In pair with food and toys in familiar pen,6,
20,,,Negative,Short social isolation in familiar pen,9,
20,,,Positive,In pair with food and toys in familiar pen,10,
21,,,Negative,Short social isolation in familiar pen,11,
21,,,Positive,In pair with food and toys in familiar pen,10,
22,,,Negative,Short social isolation in familiar pen,10,
22,,,Positive,In pair with food and toys in familiar pen,10,
23,,,Negative,Short social isolation in familiar pen,10,
23,,,Positive,In pair with food and toys in familiar pen,10,
24,,,Negative,Short social isolation in familiar pen,10,
24,,,Positive,In pair with food and toys in familiar pen,10,
25,,,Negative,Short social isolation in familiar pen,12,
25,,,Positive,In pair with food and toys in familiar pen,10,
26,,,Negative,Short social isolation in familiar pen,11,
26,,,Positive,In pair with food and toys in familiar pen,10,
27,,,Negative,Short social isolation in familiar pen,10,
27,,,Positive,In pair with food and toys in familiar pen,7,
28,,,Negative,Short social isolation in familiar pen,10,
28,,,Positive,In pair with food and toys in familiar pen,10,
29,,,Negative,Short social isolation in familiar pen,10,
30,,,Negative,Short social isolation in familiar pen,10,
30,,,Positive,In pair with food and toys in familiar pen,8,
31,,,Negative,Short social isolation in familiar pen,10,
31,,,Positive,In pair with food and toys in familiar pen,10,
32,,,Negative,Short social isolation in familiar pen,10,
32,,,Positive,In pair with food and toys in familiar pen,10,
33,,,Negative,Short social isolation in familiar pen,11,
33,,,Positive,In pair with food and toys in familiar pen,10,
34,,,Negative,Short social isolation in familiar pen,9,
34,,,Positive,In pair with food and toys in familiar pen,11,
35,,,Negative,Short social isolation in familiar pen,10,
35,,,Positive,In pair with food and toys in familiar pen,10,
36,,,Negative,Short social isolation in familiar pen,10,
36,,,Positive,In pair with food and toys in familiar pen,8,
38,,,Positive,In pair with food and toys in familiar pen,7,
39,,,Negative,Short social isolation in familiar pen,11,
39,,,Positive,In pair with food and toys in familiar pen,7,
40,,,Negative,Short social isolation in familiar pen,11,
41,,,Negative,Short social isolation in familiar pen,10,
41,,,Positive,In pair with food and toys in familiar pen,10,
42,,,Negative,Short social isolation in familiar pen,11,
42,,,Positive,In pair with food and toys in familiar pen,10,
43,,,Negative,Short social isolation in familiar pen,11,
43,,,Positive,In pair with food and toys in familiar pen,10,
44,,,Negative,Short social isolation in familiar pen,10,
44,,,Positive,In pair with food and toys in familiar pen,10,
99072,,,Negative,Short social isolation in familiar pen,10,
99072,,,Positive,In pair with food and toys in familiar pen,10,
99007,Przewalski’s horse,Whinnies,Negative,Group separation for management purpose,7,"Maigrot, A.L., Hillmann, E., Anne, C., and Briefer, E.F. (2017). Vocal expression of emotional valence in Przewalski's horses (Equus przewalskii). Sci. Rep., 7, 8779"
99008,,,Negative,Naturally occurring agonistic interactions,1,
99011,,,Negative,Group separation for management purpose,5,
99011,,,Positive,Food anticipation,4,
99014,,,Negative,Naturally occurring agonistic interactions,5,
99014,,,Positive,Food anticipation,2,
99014,,,Positive,Naturally occurring affiliative interactions,1,
99015,,,Negative,Group separation for management purpose,1,
99015,,,Positive,Food anticipation,1,
99028,,,Negative,Group separation for management purpose,2,
99028,,,Negative,Naturally occurring agonistic interactions,1,
99030,,,Positive,Food anticipation,1,
99031,,,Positive,Food anticipation,1,
99037,,,Negative,Group separation for management purpose,6,
99039,,,Negative,Group separation for management purpose,1,
99041,,,Negative,Naturally occurring agonistic interactions,4,
99044,,,Positive,Food anticipation,7,
99061,,,Negative,Group separation for management purpose,8,
99061,,,Negative,Naturally occurring agonistic interactions,3,
99061,,,Positive,Food anticipation,1,
99061,,,Positive,Naturally occurring affiliative interactions,1,
99063,,,Positive,Food anticipation,1,
99063,,,Positive,Naturally occurring affiliative interactions,1,
99065,,,Negative,Naturally occurring agonistic interactions,1,
99069,,,Positive,Food anticipation,1,
1140,Sheep,Low- frequency (closed-mouth) and high-frequency (open mouth) calls,Negative,Short social isolation in familiar pen,2,"Lefèvre, R., Filippi, P., Leboffe, A., and Briefer, E.F. (In prep.). Emotions in Sheep (Ovis aries): A Quantitative Approach"
1152,,,Negative,Short social isolation in familiar pen,1,
1165,,,Negative,Short social isolation in familiar pen,2,
1165,,,Positive,Reunion with pen mate,1,
1203,,,Negative,Short social isolation in familiar pen,1,
1205,,,Negative,Short social isolation in familiar pen,2,
2086,,,Negative,Short social isolation in familiar pen,15,
2086,,,Positive,Reunion with pen mate,2,
2116,,,Negative,Short social isolation in familiar pen,15,
2116,,,Positive,Reunion with pen mate,2,
2220,,,Positive,Reunion with pen mate,1,
2222,,,Positive,Reunion with pen mate,2,
2459,,,Negative,Short social isolation in familiar pen,3,
2459,,,Positive,Reunion with pen mate,3,
2466,,,Negative,Short social isolation in familiar pen,6,
2472,,,Negative,Short social isolation in familiar pen,9,
2472,,,Positive,Reunion with pen mate,1,
2473,,,Negative,Short social isolation in familiar pen,2,
2473,,,Positive,Reunion with pen mate,2,
2474,,,Negative,Short social isolation in familiar pen,1,
2536,,,Negative,Short social isolation in familiar pen,13,
2536,,,Positive,Reunion with pen mate,3,
2649,,,Negative,Short social isolation in familiar pen,12,
2649,,,Positive,Reunion with pen mate,4,
2684,,,Negative,Short social isolation in familiar pen,8,
2750,,,Negative,Short social isolation in familiar pen,35,
2850,,,Negative,Short social isolation in familiar pen,28,
2850,,,Positive,Reunion with pen mate,2,
3873,,,Negative,Short social isolation in familiar pen,11,
3873,,,Positive,Reunion with pen mate,1,
3886,,,Negative,Short social isolation in familiar pen,13,
3924,,,Negative,Short social isolation in familiar pen,3,
3924,,,Positive,Reunion with pen mate,1,
3926,,,Negative,Short social isolation in familiar pen,25,
3926,,,Positive,Reunion with pen mate,3,
3943,,,Negative,Short social isolation in familiar pen,24,
3943,,,Positive,Reunion with pen mate,7,
9537,,,Negative,Short social isolation in familiar pen,11,
9537,,,Positive,Reunion with pen mate,2,
9565,,,Negative,Short social isolation in familiar pen,25,
9585,,,Negative,Short social isolation in familiar pen,14,
9594,,,Negative,Short social isolation in familiar pen,15,
9594,,,Positive,Reunion with pen mate,5,
9604,,,Negative,Short social isolation in familiar pen,4,
9604,,,Positive,Reunion with pen mate,2,
9669,,,Negative,Short social isolation in familiar pen,10,
9669,,,Positive,Reunion with pen mate,2,
9670,,,Negative,Short social isolation in familiar pen,5,
9670,,,Positive,Reunion with pen mate,3,
9814,,,Negative,Short social isolation in familiar pen,24,
9814,,,Positive,Reunion with pen mate,4,
9918,,,Negative,Short social isolation in familiar pen,3,
9969,,,Positive,Reunion with pen mate,1,
99008,Wild boar,Grunts,Negative,Naturally occurring agonistic interactions,1,"Maigrot, A.L., Hillmann, E., and Briefer, E.F. (2018). Encoding of emotional valence in wild boar (Sus scrofa) calls. Animals, 8, 85"
99020,,,Negative,Naturally occurring agonistic interactions,6,
99023,,,Negative,Naturally occurring agonistic interactions,10,
99023,,,Positive,Food anticipation,10,
99024,,,Negative,Naturally occurring agonistic interactions,6,
99024,,,Positive,Food anticipation,2,
99024,,,Positive,Naturally occurring affiliative interactions,1,
99025,,,Negative,Naturally occurring agonistic interactions,9,
99025,,,Positive,Food anticipation,8,
99025,,,Positive,Naturally occurring affiliative interactions,1,
99026,,,Negative,Naturally occurring agonistic interactions,1,
99027,,,Negative,Naturally occurring agonistic interactions,9,
99027,,,Positive,Food anticipation,11,
99029,,,Negative,Naturally occurring agonistic interactions,10,
99029,,,Positive,Naturally occurring affiliative interactions,4,
99035,,,Negative,Naturally occurring agonistic interactions,10,
99036,,,Negative,Naturally occurring agonistic interactions,6,
99036,,,Positive,Food anticipation,1,
99036,,,Positive,Naturally occurring affiliative interactions,4,
99038,,,Negative,Naturally occurring agonistic interactions,1,
99038,,,Positive,Naturally occurring affiliative interactions,1,
99039,,,Negative,Naturally occurring agonistic interactions,11,
99039,,,Positive,Food anticipation,10,
99045,,,Negative,Naturally occurring agonistic interactions,9,
99045,,,Positive,Food anticipation,6,
99045,,,Positive,Naturally occurring affiliative interactions,4,
99048,,,Negative,Naturally occurring agonistic interactions,16,
99048,,,Positive,Food anticipation,7,
99049,,,Negative,Naturally occurring agonistic interactions,11,
99049,,,Positive,Naturally occurring affiliative interactions,4,
99050,,,Negative,Naturally occurring agonistic interactions,10,
99050,,,Positive,Food anticipation,7,
99050,,,Positive,Naturally occurring affiliative interactions,4,
99052,,,Negative,Naturally occurring agonistic interactions,7,
99059,,,Negative,Naturally occurring agonistic interactions,8,
99059,,,Positive,Food anticipation,10,
99060,,,Negative,Naturally occurring agonistic interactions,9,
99064,,,Negative,Naturally occurring agonistic interactions,8,
99064,,,Positive,Naturally occurring affiliative interactions,9,
